name,price,url,image,Model,Màu s?c,Nhà s?n xu?t,Xu?t x?,N?m ra m?t ,Th?i gian b?o hành,??a ?i?m b?o hành,H? ?i?u hành,Chipset,RAM,B? nh? trong,H? tr? th? nh? ngoài,C?m ?ng,Lo?i màn hình,Kích th??c màn hình,?? phân gi?i màn hình,Camera tr??c,Camera sau,?èn Flash,Video,M?ng 4G,Lo?i SIM,WIFI,Bluetooth,GPS,USB,Jack 3.5mm,Dung l??ng Pin,M? khóa nhanh,Thi?t k?,Ghi âm,Radio,Ma?n hi?nh tra?n viê?n,Ti?n ích khác ?TD?,Kích th??c s?n ph?m
?i?n tho?i Samsung Galaxy S23 Ultra 8GB/256GB ?en,25990000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-s23-ultra-8gb-256gb-den.html,['https://cdn.nguyenkimmall.com/images/detailed/855/10054737.jpg'], S918 , ?en , Samsung , Vi?t Nam , T2. 2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI 5.1 , Snapdragon® 8 Gen 2 Mobile Platform , 8GB , 256GB ,,, Edge Quad HD+ ," 6.8 "" ", 1440 x 3088 pixels , 12 MP , 200MP  12MP  10MP  10MP (Zoom quang h?c 3x và 10x  Zoom K? thu?t s? lên t?i 100x1) , LED Flash ,,, Nano , 6 GHz  Dual-band (2.4 GHz/5 GHz)  Wi-Fi 802.11 a/b/g/n/ac/ax  Wi-Fi Direct , v5.3 , Có , Type-C ,, 5000mAh , M? khoá khuôn m?t  M? khoá vân tay d??i màn hình , Nguyên kh?i , Ghi âm m?c ??nh  Ghi âm cu?c g?i ,,,, 163.4 x 78.1 x 8.9 mm 
?i?n tho?i Samsung Galaxy A04 3GB/32GB ?en,2190000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a04-3gb-32gb-den.html,['https://cdn.nguyenkimmall.com/images/detailed/834/10053681-dien-thoai-samsung-galaxy-a04-3gb-32gb-den-1.jpg'], SM-A045F/DS , ?en , Samsung , Viê?t Nam , 2022 , 12 Tháng , Nguy?n Kim , Android 12 , MediaTek Helio P35 8 nhân , 3 GB , 32 GB , MicroSD  h? tr? t?i ?a 1 TB , Kính c??ng l?c Corning Gorilla Glass 3 , IPS LCD ," 6.5 "" ", HD+ (720 x 1600) pixels , 5 MP , 50 MP  2 MP ,,, H? tr? 4G ,, Wi-Fi 802.11 a/b/g/n/ac , v5.0 , Có , Type-C , Có , 5000 mAh , M? khoá khuôn m?t , Nguyên kh?i , Ghi âm m?c ??nh  Ghi âm cu?c g?i , Có , Co? ,, 164.4 x 76.3 x 9.1 mm 
?i?n tho?i Samsung Galaxy A14 5G 4GB/128GB B?c,4290000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a14-5g-4gb-128gb-bac.html,['https://cdn.nguyenkimmall.com/images/detailed/856/10054629-dien-thoai-samsung-galaxy-a14-5g-4gb-128gb-bac-1.jpg'], SM-A146P/DS , B?c , Samsung , Vi?t Nam , T1. 2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI Core 5 , Mediatek MT6833 Dimensity 700 (7 nm) , 4GB , 128GB , MicroSD  h? tr? t?i ?a 1 TB ,, PLS LCD ," 6.6 "" ", 1080 x 2408 pixels , 13 MP , 50MP  2MP  2MP , Yes ,,, 2 Nano SIM , Wi-Fi 802.11 a/b/g/n/ac  Wi-Fi hotspot  Wi-Fi Direct Dual-band (2.4 GHz/5 GHz) , v5.2 , Có , Type-C , Yes , 5000mAh , M? khóa b?ng vân tay , Nguyên kh?i , Có ,,,, 167.7 x 78 x 9.1 mm 
?i?n tho?i Samsung Galaxy A04 3GB/32GB Xanh,2190000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a04-3gb-32gb-xanh.html,['https://cdn.nguyenkimmall.com/images/detailed/834/10053680-dien-thoai-samsung-galaxy-a04-3gb-32gb-xanh-1.jpg'], SM-A045F/DS , Xanh , Samsung , Viê?t Nam , 2022 , 12 Tháng , Nguy?n Kim , Android 12 , MediaTek Helio P35 8 nhân , 3 GB , 32 GB , MicroSD  h? tr? t?i ?a 1 TB ,, IPS LCD ," 6.5 "" ", HD+ (720 x 1600) pixels , 5 MP , 50 MP  2 MP ,,, H? tr? 4G ,, Wi-Fi 802.11 a/b/g/n/ac , v5.0 , Có , Type-C , Có , 5000 mAh , M? khoá khuôn m?t , Nguyên kh?i , Ghi âm m?c ??nh  Ghi âm cu?c g?i , Có , Co? ,, 164.4 x 76.3 x 9.1 mm 
?i?n tho?i Samsung Galaxy A14 5G 4GB/128GB ?en,4290000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a14-5g-4gb-128gb-den.html,['https://cdn.nguyenkimmall.com/images/detailed/856/10054628-dien-thoai-samsung-galaxy-a14-5g-4gb-128gb-den-1.jpg'], SM-A146P/DS , ?en , Samsung , Vi?t Nam , T1. 2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI Core 5 , Mediatek MT6833 Dimensity 700 (7 nm) , 4GB , 128GB , MicroSD  h? tr? t?i ?a 1 TB ,, PLS LCD ," 6.6 "" ", 1080 x 2408 pixels , 13 MP , 50MP  2MP  2MP , Yes ,,, 2 Nano SIM , Wi-Fi 802.11 a/b/g/n/ac  Wi-Fi hotspot  Wi-Fi Direct Dual-band (2.4 GHz/5 GHz) , v5.2 , Có , Type-C , Yes , 5000mAh , M? khóa b?ng vân tay , Nguyên kh?i , Có , Có ,,, 167.7 x 78 x 9.1 mm 
?i?n tho?i Samsung Galaxy A14 4G 4GB/128GB ?en,3550000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a14-den.html,['https://cdn.nguyenkimmall.com/images/detailed/862/10055047-dien-thoai-samsung-galaxy-a14-4gb-64gb-den-1.jpg'], A14 (SM-A145F/DS) , ?en , Samsung , Vi?t Nam , T3. 2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI Core 5 , Exynos 850 8 nhân , 4 GB , 128 GB , MicroSD (lên ??n 1TB) ,, PLS LCD ," 6.6 "" ", FHD+ 1080 x 2408 pixels , 13 MP , 50MP  5MP  2MP , Có , 1080p@30fps , H? tr? 4G , Nano SIM , Wi-Fi 802.11 a/b/g/n/ac  dual-band  Wi-Fi Direct , 5.1  A2DP  LE , GPS  GALILEO  GLONASS  BDS  QZSS , USB Type-C 2.0 , Có , 5000mAh , C?m bi?n vân tay , Nguyên kh?i , Có ,,,, 167.7 x 78 x 9.1 mm 
?i?n tho?i Samsung Galaxy A14 4G 4GB/128GB B?c,3550000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a14-bac.html,['https://cdn.nguyenkimmall.com/images/detailed/862/10055098-dien-thoai-samsung-galaxy-a14-4gb-64gb-bac-1.jpg'], A14 (SM-A145F/DS) , B?c , Samsung , Vi?t Nam , T3. 2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI Core 5 , Exynos 850 8 nhân , 4 GB , 128 GB , MicroSD (lên ??n 1TB) ,, PLS LCD ," 6.6 "" ", FHD+ 1080 x 2408 pixels , 13 MP , 50MP  5MP  2MP , Có , 1080p@30fps , H? tr? 4G , Nano SIM , Wi-Fi 802.11 a/b/g/n/ac  dual-band  Wi-Fi Direct , 5.1  A2DP  LE , GPS  GALILEO  GLONASS  BDS  QZSS , USB Type-C 2.0 , Có , 5000mAh , C?m bi?n vân tay , Nguyên kh?i , Có ,,,, 167.7 x 78 x 9.1 mm 
?i?n tho?i Samsung Galaxy A23 5G 4GB/128GB ?en,4790000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a23-5g-4gb-128gb-den.html,['https://cdn.nguyenkimmall.com/images/detailed/836/10053767-dien-thoai-samsung-galaxy-a23-5g-4gb-128gb-den-1.jpg'], A236 (SM-A236E/DS) , ?en , Samsung , Vi?t Nam , 11/2022 , 12 Tháng , Nguy?n Kim , Android 12 , Snapdragon 695 5G 8 nhân , 4GB , 128GB , MicroSD  h? tr? t?i ?a 1 TB , Kính c??ng l?c Corning Gorilla Glass 3 , Tràn vi?n vô c?c Infinity-V FHD+ ," 6.6 "" ", Full HD+ (1080 x 2408) pixels , 8MP , 50MP (Chính)  5MP (Camera góc siêu r?ng)  2MP (Macro)  2MP (Depth) , Có ,, H? tr? 5G , 2 Nano SIM , Wi-Fi 802.11 a/b/g/n/ac  Wi-Fi Direct Wi-Fi hotspot , v5.1 , GPS  GALILEO GLONASS , Type-C , Có , 5000mAh , M? khoá vân tay c?nh vi?n  M? khoá khuôn m?t , Nguyên kh?i , Ghi âm m?c ??nh  Ghi âm cu?c g?i , Có ,, Quay ch?p Ch?ng rung OIS 2022 , 165.4 x 76.9 x 8.4 mm 
?i?n tho?i Samsung Galaxy A14 4G 4GB/128GB ??,3550000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a14-do.html,['https://cdn.nguyenkimmall.com/images/detailed/862/10055046-dien-thoai-samsung-galaxy-a14-4gb-64gb-do-1.jpg'], A14 (SM-A145F/DS) , ?? , Samsung , Vi?t Nam , T3. 2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI Core 5 , Exynos 850 8 nhân , 4 GB , 128 GB , MicroSD (lên ??n 1TB) ,, PLS LCD ," 6.6 "" ", FHD+ 1080 x 2408 pixels , 13 MP , 50MP  5MP  2MP , Có , 1080p@30fps , H? tr? 4G , Nano SIM , Wi-Fi 802.11 a/b/g/n/ac  dual-band  Wi-Fi Direct , 5.1  A2DP  LE , GPS  GALILEO  GLONASS  BDS  QZSS , USB Type-C 2.0 , Có , 5000mAh , C?m bi?n vân tay , Nguyên kh?i , Có ,,,, 167.7 x 78 x 9.1 mm 
?i?n tho?i Samsung Galaxy A04 3GB/32GB ??ng,2190000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a04-3gb-32gb-dong.html,['https://cdn.nguyenkimmall.com/images/detailed/834/10053679-dien-thoai-samsung-galaxy-a04-3gb-32gb-dong-1.jpg'], SM-A045F/DS , ??ng , Samsung , Viê?t Nam , 2022 , 12 Tháng , Nguy?n Kim , Android 12 , MediaTek Helio P35 8 nhân , 3 GB , 32 GB , MicroSD  h? tr? t?i ?a 1 TB ,, IPS LCD ," 6.5 "" ", HD+ (720 x 1600) pixels , 5 MP , 50 MP  2 MP ,,, H? tr? 4G ,, Wi-Fi 802.11 a/b/g/n/ac , v5.0 , Có , Type-C , Có , 5000 mAh , M? khoá khuôn m?t , Nguyên kh?i , Ghi âm m?c ??nh  Ghi âm cu?c g?i , Có , Co? ,, 164.4 x 76.3 x 9.1 mm 
?i?n tho?i Samsung Galaxy A34 5G 8GB/128GB ?en,6990000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a34-5g-8gb-128gb-den.html,['https://cdn.nguyenkimmall.com/images/detailed/862/10055104-dien-thoai-samsung-galaxy-a34-5g-8gb-128gb-den-1.jpg'], A34 5G (SM-A346E/DS) , ?en , Samsung , Vi?t Nam , T3.2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI 5 , Dimensity 1080 – 5nm , 8 GB , 128 GB , Th? nh? t?i ?a 1TB ,, Super AMOLED  1000 nits  Eye-care gi?m t?i 50% ánh sáng xanh ," 6.6 "" ", FHD+ pixels , 13MP (F2.2) , 48MP F1.8 OIS (R?ng)  8MP F2.2 (Siêu R?ng)  5MP F2.4 (C?n c?nh) ,,,, Nano SIM ,,,, Type-C ,, 5000 mAh , Vân tay trong màn hình ,,,,,, 161.3 x 78.1 x 8.2 mm 
?i?n tho?i Samsung Galaxy A34 5G 8GB/128GB B?c,6990000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a34-5g-8gb-128gb-bac.html,['https://cdn.nguyenkimmall.com/images/detailed/862/10055105-dien-thoai-samsung-galaxy-a34-5g-8gb-128gb-bac-1.jpg'], A34 5G (SM-A346E/DS) , B?c , Samsung , Vi?t Nam , T3.2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI 5 , Dimensity 1080 – 5nm , 8 GB , 128 GB , Th? nh? t?i ?a 1TB ,, Super AMOLED  1000 nits  Eye-care gi?m t?i 50% ánh sáng xanh ," 6.6 "" ", FHD+ pixels , 13MP (F2.2) , 48MP F1.8 OIS (R?ng)  8MP F2.2 (Siêu R?ng)  5MP F2.4 (C?n c?nh) ,,,, Nano SIM ,,,, Type-C ,, 5000 mAh , Vân tay trong màn hình ,,,,,, 161.3 x 78.1 x 8.2 mm 
?i?n tho?i Samsung Galaxy A54 5G 8GB/128GB ?en,8490000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a54-5g-8gb-128gb-den.html,['https://cdn.nguyenkimmall.com/images/detailed/862/10055112-dien-thoai-samsung-galaxy-a54-5g-8gb-128gb-den-1.jpg'], A54 5G (SM-A546E/DS) , ?en , Samsung , Vi?t Nam , T3.2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI 5 , Exynos 1380 8 nhân , 8 GB , 128 GB , Th? nh? t?i ?a 1TB ,, Super AMOLED  1000 nits  Eye-care gi?m t?i 50% ánh sáng xanh ," 6.4 "" ", FHD+ pixels , 32MP F2.2 , 50 MP F1.8 OIS (R?ng)  12 MP F2.2 (Siêu R?ng)  5 MP F2.4 (C?n c?nh) ,,,, Nano SIM ,,,, Type-C ,, 5000 mAh , Vân tay trong màn hình ,,,,,, 158.2 x 76.7 x 8.2 mm 
?i?n tho?i Samsung Galaxy A34 5G 8GB/128GB Xanh,6990000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a34-5g-8gb-128gb-xanh.html,['https://cdn.nguyenkimmall.com/images/detailed/862/10055103-dien-thoai-samsung-galaxy-a34-5g-8gb-128gb-xanh-1.jpg'], A34 5G (SM-A346E/DS) , Xanh , Samsung , Vi?t Nam , T3.2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI 5 , Dimensity 1080 – 5nm , 8 GB , 128 GB , Th? nh? t?i ?a 1TB ,, Super AMOLED  1000 nits  Eye-care gi?m t?i 50% ánh sáng xanh ," 6.6 "" ", FHD+ pixels , 13MP (F2.2) , 48MP F1.8 OIS (R?ng)  8MP F2.2 (Siêu R?ng)  5MP F2.4 (C?n c?nh) ,,,, Nano SIM ,,,, Type-C ,, 5000 mAh , Vân tay trong màn hình ,,,,,, 161.3 x 78.1 x 8.2 mm 
?i?n tho?i Samsung Galaxy A14 5G 4GB/128GB ??,4290000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a14-5g-4gb-128gb-do.html,['https://cdn.nguyenkimmall.com/images/detailed/856/10054597-dien-thoai-samsung-galaxy-a14-5g-4gb-128gb-do-1.jpg'], SM-A146P/DS , ?? , Samsung , Vi?t Nam , T1. 2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI Core 5 , Mediatek MT6833 Dimensity 700 (7 nm) , 4GB , 128GB , MicroSD  h? tr? t?i ?a 1 TB ,, PLS LCD ," 6.6 "" ", 1080 x 2408 pixels , 13 MP , 50MP  2MP  2MP , Yes ,,, 2 Nano SIM , Wi-Fi 802.11 a/b/g/n/ac  Wi-Fi hotspot  Wi-Fi Direct Dual-band (2.4 GHz/5 GHz) , v5.2 , Có , Type-C , Yes , 5000mAh , M? khóa b?ng vân tay , Nguyên kh?i , Có , Có ,,, 167.7 x 78 x 9.1 mm 
?i?n tho?i Samsung Galaxy A54 5G 8GB/128GB Xanh,8490000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a54-5g-8gb-128gb-xanh.html,['https://cdn.nguyenkimmall.com/images/detailed/862/10055110-dien-thoai-samsung-galaxy-a54-5g-8gb-128gb-xanh-1.jpg'], A54 5G (SM-A546E/DS) , Xanh , Samsung , Vi?t Nam , T3.2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI 5 , Exynos 1380 8 nhân , 8 GB , 128 GB , Th? nh? t?i ?a 1TB ,, Super AMOLED  1000 nits  Eye-care gi?m t?i 50% ánh sáng xanh ," 6.4 "" ", FHD+ pixels , 32MP F2.2 , 50 MP F1.8 OIS (R?ng)  12 MP F2.2 (Siêu R?ng)  5 MP F2.4 (C?n c?nh) ,,,, Nano SIM ,,,, Type-C ,, 5000 mAh , Vân tay trong màn hình ,,,,,, 158.2 x 76.7 x 8.2 mm 
?i?n tho?i iPhone 14 Pro Max 256GB Tím,29690000,https://www.nguyenkim.com/dien-thoai-iphone-14-pro-max-256gb-tim.html,['https://cdn.nguyenkimmall.com/images/detailed/824/tim_axho-jo.jpg'], iPhone 14 Pro Max 256GB , Tím , iPhone , Trung Qu?c , 9/2022 , 12 Tháng , Nguy?n Kim , iOS 16 , Apple A16 Bionic 6 nhân , 6 GB , 256 GB ,, C?m ?ng ?i?n dung ?a ?i?m , OLED ," 6.7 "" ", 1290 x 2796 pixels , 12MP , Chính 48 MP  Ph? 12 MP - 12 MP , Có ,,, 1 Nano SIM & 1 eSIM , Wi-Fi 802.11 a/b/g/n/ac/ax  Wi-Fi hotspot  Wi-Fi MIMO , v5.3 , BEIDOU  GALILEO  GLONASS  GPS  QZSS , Lightning ,, 29 gi? , M? khoá khuôn m?t Face ID , Nguyên kh?i , Ghi âm m?c ??nh ,,, S?c không dây MagSafe  Ch?m 2 l?n sáng màn hình  Màn hình luôn hi?n th? AOD  Phát hi?n va ch?m (Crash Detection)  Apple Pay , 160.7 x 77.6 x 7.85 mm 
?i?n tho?i Samsung Galaxy A04s 4GB/64GB ??ng,3090000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a04s-4gb-64gb-dong.html,['https://cdn.nguyenkimmall.com/images/detailed/827/10053256-dien-thoai-samsung-galaxy-a04s-4gb-64gb-dong-1.jpg'], SM-A047F/DS , ??ng , Samsung , Viê?t Nam , 2022 , 12 Tháng , Nguy?n Kim , Android 12  One UI Core 4 , Exynos 850 (8nm) , 4GB , 64GB , MicroSD  h? tr? t?i ?a 1 TB ,, IPS LCD ," 6.5 "" ", HD+ (720 x 1600) pixels , 5MP , 50MP - 2MP - 2MP , Có ,, Có , 2 SIM (Nano-SIM) , Wi-Fi 802.11 a/b/g/n/ac , v5.0 , GPS  Glonass  Beidou  Galileo  QZSS , Type-C , Có , 5000mAh , M? khoá vân tay c?nh vi?n  M? khoá khuôn m?t , Nguyên kh?i , Ghi âm m?c ??nh  Ghi âm cu?c g?i , Có ,,, 164.7 x 76.7 x 9.1 mm 
?i?n tho?i Nokia 8210 4G Tr?ng,1490000,https://www.nguyenkim.com/dien-thoai-nokia-8210-4g-trang.html,['https://cdn.nguyenkimmall.com/images/detailed/821/10053177-dien-thoai-nokia-8210-4g-trang-1.jpg'], NOKIA8210 , Tr?ng , Nokia , Trung Quô?c ,, 12 Tháng , Nguy?n Kim , Series 30+ ," 	Unisoc T107 (22 nm) ", 48 MP , 128 MP ,,,," 2.8 "" ", QVGA (320 x 240) pixels ,, 0.3 MP ,,, Có h? tr? , 2 Nano SIM ,, Bluetooth 5.0  ,," 	Micro USB (USB 2.0) ", Co? ," 	1450 mAh ",,,,,,," 	131.3 x 56.2 x 13.8 mm "
?i?n tho?i Samsung Galaxy A04s 4GB/64GB ?en,3090000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a04s-4gb-64gb-den.html,['https://cdn.nguyenkimmall.com/images/detailed/827/10053348-dien-thoai-samsung-galaxy-a04s-4gb-64gb-den-1.jpg'], SM-A047F/DS , ?en , Samsung , Viê?t Nam , 2022 , 12 Tháng , Nguy?n Kim , Android 12  One UI Core 4 , Exynos 850 (8nm) , 4GB , 64GB , MicroSD  h? tr? t?i ?a 1 TB ,, IPS LCD ," 6.5 "" ", HD+ (720 x 1600) pixels , 5MP , 50MP - 2MP - 2MP , Có ,, Có , 2 SIM (Nano-SIM) , Wi-Fi 802.11 a/b/g/n/ac , v5.0 , GPS  Glonass  Beidou  Galileo  QZSS , Type-C , Có , 5000mAh , M? khoá vân tay c?nh vi?n  M? khoá khuôn m?t , Nguyên kh?i , Ghi âm m?c ??nh  Ghi âm cu?c g?i , Có ,,, 164.7 x 76.7 x 9.1 mm 
?i?n tho?i Nokia 8210 4G ??,1490000,https://www.nguyenkim.com/dien-thoai-nokia-8210-4g-do.html,['https://cdn.nguyenkimmall.com/images/detailed/821/10053176-dien-thoai-nokia-8210-4g-do-1.jpg'], NOKIA8210 , ?? , Nokia , Trung Qu?c ,, 12 Tháng , Nguy?n Kim , Series 30+ ," 	Unisoc T107 (22 nm) ", 48 MB , 128 MB , MicroSD  h? tr? t?i ?a 32 GB ,,," 2.8 "" "," 	QVGA (320 x 240) pixels ",, 0.3 MP ,,, Có h? tr? , 2 nano SIM ,," 	Bluetooth 5.0 ",,, Có , 1450 mAh ,,,,,,, 131.3 x 56.2 x 13.8 mm 
?i?n tho?i Samsung Galaxy A54 5G 8GB/128GB Tím,8490000,https://www.nguyenkim.com/dien-thoai-samsung-galaxy-a54-5g-8gb-128gb-tim.html,['https://cdn.nguyenkimmall.com/images/detailed/862/10055111-dien-thoai-samsung-galaxy-a54-5g-8gb-128gb-tim-1.jpg'], A54 5G (SM-A546E/DS) , Tím , Samsung , Vi?t Nam , T3.2023 , 12 Tháng , Nguy?n Kim , Android 13  One UI 5 , Exynos 1380 8 nhân , 8 GB , 128 GB , Th? nh? t?i ?a 1TB ,, Super AMOLED  1000 nits  Eye-care gi?m t?i 50% ánh sáng xanh ," 6.4 "" ", FHD+ pixels , 32MP F2.2 , 50 MP F1.8 OIS (R?ng)  12 MP F2.2 (Siêu R?ng)  5 MP F2.4 (C?n c?nh) ,,,, Nano SIM ,,,, Type-C ,, 5000 mAh , Vân tay trong màn hình ,,,,,, 158.2 x 76.7 x 8.2 mm 
?i?n tho?i OPPO A17 4GB/64GB Xanh,3690000,https://www.nguyenkim.com/dien-thoai-oppo-a17-4gb-64gb-xanh.html,['https://cdn.nguyenkimmall.com/images/detailed/839/10053753-dien-thoai-oppo-a17-4gb-64gb-xanh-1.jpg'], A17 (CPH2477) , Xanh , OPPO , Trung Quô?c , 2022 , 12 Tháng , Nguy?n Kim , Android 12 (ColorOS 12.1.1) , MediaTek Helio G35  t?i ?a 2.3GHz , 4 GB , 64 GB , MicroSD  h? tr? t?i ?a 1 TB ,, LCD ," 6.56 "" ", HD+ (720 x 1612) pixels , 5 MP , 50 MP (chính) + VGA - Kh?u ?? F/1.8 + F/2.8 ,,, H? tr? 4G , 2 Nano SIM + 1 th? nh? , 2.4G/5G  802.11 a/b/g/n/ac , 5.3 , Có , Micro USB , Có , 5000mAh , M? khóa b?ng vân tay , Nguyên kh?i , Có , Có ,,, 164.2 x 75.6 x 8.3 mm 
