name,color,model,price,Màn hình:,Hệ điều hành:,Camera sau:,Camera trước:,Chip:,RAM:,Dung lượng lưu trữ:,SIM:,"Pin, Sạc:",Danh bạ:,Thẻ nhớ:,Radio FM:,Jack cắm tai nghe:,Pin:
Điện thoại Samsung Galaxy S22+ 5G 256GB,Đen,8GB - 256GB,17.090.000₫ ,"Dynamic AMOLED 2X, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 12 MP, 10 MP",10 MP,Snapdragon 8 Gen 1,8 GB,256 GB,"2 Nano SIM hoặc 1 Nano SIM + 1 eSIM, Hỗ trợ 5G","4500 mAh, 45 W",,,,,
Điện thoại Samsung Galaxy S22+ 5G 256GB,Trắng,8GB - 256GB,17.090.000₫ ,"Dynamic AMOLED 2X, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 12 MP, 10 MP",10 MP,Snapdragon 8 Gen 1,8 GB,256 GB,"2 Nano SIM hoặc 1 Nano SIM + 1 eSIM, Hỗ trợ 5G","4500 mAh, 45 W",,,,,
Điện thoại Samsung Galaxy S22+ 5G 256GB,Xanh lá đậm,8GB - 256GB,17.090.000₫ ,"Dynamic AMOLED 2X, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 12 MP, 10 MP",10 MP,Snapdragon 8 Gen 1,8 GB,256 GB,"2 Nano SIM hoặc 1 Nano SIM + 1 eSIM, Hỗ trợ 5G","4500 mAh, 45 W",,,,,
Điện thoại OPPO Reno6 Pro 5G,,,13.990.000₫ ,"AMOLED, 6.55"", Full HD+",Android 11,"Chính 50 MP & Phụ 16 MP, 13 MP, 2 MP",32 MP,Snapdragon 870 5G,12 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","4500 mAh, 65 W",,,,,
Điện thoại Vivo V25 Pro 5G,Xanh Dương,,12.490.000₫ *,"AMOLED, 6.56"", Full HD+",Android 12,"Chính 64 MP & Phụ 8 MP, 2 MP",32 MP,MediaTek Dimensity 1300,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","4830 mAh, 66 W",,,,,
Điện thoại Vivo V25 Pro 5G,Đen,,12.490.000₫ *,"AMOLED, 6.56"", Full HD+",Android 12,"Chính 64 MP & Phụ 8 MP, 2 MP",32 MP,MediaTek Dimensity 1300,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","4830 mAh, 66 W",,,,,
Điện thoại Samsung Galaxy A73 5G 128GB,Xanh lá,,10.390.000₫ ,"Super AMOLED Plus, 6.7"", Full HD+",Android 12,"Chính 108 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Snapdragon 778G 5G,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A73 5G 128GB,Xám,,10.390.000₫ ,"Super AMOLED Plus, 6.7"", Full HD+",Android 12,"Chính 108 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Snapdragon 778G 5G,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy S20 FE (8GB/256GB),Xanh lá,,9.490.000₫ ,"Super AMOLED, 6.5"", Full HD+",Android 12,"Chính 12 MP & Phụ 12 MP, 8 MP",32 MP,Snapdragon 865,8 GB,256 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","4500 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy S20 FE (8GB/256GB),Xanh Dương,,9.490.000₫ ,"Super AMOLED, 6.5"", Full HD+",Android 12,"Chính 12 MP & Phụ 12 MP, 8 MP",32 MP,Snapdragon 865,8 GB,256 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","4500 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A54 5G 128GB,Tím,128GB,9.490.000₫ ,"Super AMOLED, 6.4"", Full HD+",Android 13,"Chính 50 MP & Phụ 12 MP, 5 MP",32 MP,Exynos 1380 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A54 5G 128GB,Đen,128GB,9.490.000₫ ,"Super AMOLED, 6.4"", Full HD+",Android 13,"Chính 50 MP & Phụ 12 MP, 5 MP",32 MP,Exynos 1380 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A54 5G 128GB,Xanh Lá Mạ,128GB,9.490.000₫ ,"Super AMOLED, 6.4"", Full HD+",Android 13,"Chính 50 MP & Phụ 12 MP, 5 MP",32 MP,Exynos 1380 8 nhân,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A54 5G 256GB,Xanh Lá Mạ,256GB,9.990.000₫ ,"Super AMOLED, 6.4"", Full HD+",Android 13,"Chính 50 MP & Phụ 12 MP, 5 MP",32 MP,Exynos 1380 8 nhân,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A54 5G 256GB,Tím,256GB,9.990.000₫ ,"Super AMOLED, 6.4"", Full HD+",Android 13,"Chính 50 MP & Phụ 12 MP, 5 MP",32 MP,Exynos 1380 8 nhân,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A54 5G 256GB,Đen,256GB,9.990.000₫ ,"Super AMOLED, 6.4"", Full HD+",Android 13,"Chính 50 MP & Phụ 12 MP, 5 MP",32 MP,Exynos 1380 8 nhân,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Xiaomi Redmi Note 12 Pro 5G,Xanh Dương,,8.790.000₫ ,"AMOLED, 6.67"", Full HD+",Android 12,"Chính 50 MP & Phụ 8 MP, 2 MP",16 MP,MediaTek Dimensity 1080 8 nhân,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 67 W",,,,,
Điện thoại Xiaomi Redmi Note 12 Pro 5G,Trắng,,8.790.000₫ ,"AMOLED, 6.67"", Full HD+",Android 12,"Chính 50 MP & Phụ 8 MP, 2 MP",16 MP,MediaTek Dimensity 1080 8 nhân,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 67 W",,,,,
Điện thoại Xiaomi Redmi Note 12 Pro 5G,Đen,,8.790.000₫ ,"AMOLED, 6.67"", Full HD+",Android 12,"Chính 50 MP & Phụ 8 MP, 2 MP",16 MP,MediaTek Dimensity 1080 8 nhân,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 67 W",,,,,
,,,,,,,,,,,,,,,,,
Điện thoại OPPO Reno8 T,Đen,,8.490.000₫ ,"AMOLED, 6.4"", Full HD+",Android 13,"Chính 100 MP & Phụ 2 MP, 2 MP",32 MP,MediaTek Helio G99,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO Reno8 T,Cam,,8.490.000₫ ,"AMOLED, 6.4"", Full HD+",Android 13,"Chính 100 MP & Phụ 2 MP, 2 MP",32 MP,MediaTek Helio G99,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO Reno7 Z 5G,Bạc,Reno7 Z 5G,7.490.000₫ ,"AMOLED, 6.43"", Full HD+",Android 11,"Chính 64 MP & Phụ 2 MP, 2 MP",16 MP,Snapdragon 695 5G,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G","4500 mAh, 33 W",,,,,
Điện thoại OPPO Reno7 Z 5G,Đen,Reno7 Z 5G,7.490.000₫ ,"AMOLED, 6.43"", Full HD+",Android 11,"Chính 64 MP & Phụ 2 MP, 2 MP",16 MP,Snapdragon 695 5G,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G","4500 mAh, 33 W",,,,,
Điện thoại OPPO Reno7 Pro 5G,Xanh dương nhạt,Reno7 Pro 5G,11.990.000₫ ,"AMOLED, 6.5"", Full HD+",Android 11,"Chính 50 MP & Phụ 8 MP, 2 MP",32 MP,MediaTek Dimensity 1200 Max,12 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","4500 mAh, 65 W",,,,,
Điện thoại OPPO Reno7 Pro 5G,Đen,Reno7 Pro 5G,11.990.000₫ ,"AMOLED, 6.5"", Full HD+",Android 11,"Chính 50 MP & Phụ 8 MP, 2 MP",32 MP,MediaTek Dimensity 1200 Max,12 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","4500 mAh, 65 W",,,,,
Điện thoại OPPO Reno7 5G,Đen,Reno7 5G,7.990.000₫ ,"AMOLED, 6.4"", Full HD+",Android 11,"Chính 64 MP & Phụ 8 MP, 2 MP",32 MP,MediaTek Dimensity 900 5G,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","4500 mAh, 65 W",,,,,
Điện thoại OPPO Reno7 5G,Xanh Dương,Reno7 5G,7.990.000₫ ,"AMOLED, 6.4"", Full HD+",Android 11,"Chính 64 MP & Phụ 8 MP, 2 MP",32 MP,MediaTek Dimensity 900 5G,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 5G","4500 mAh, 65 W",,,,,
Điện thoại Xiaomi Redmi Note 12 Pro 128GB,Xanh dương nhạt,128GB,6.890.000₫ ,"AMOLED, 6.67"", Full HD+",Android 11,"Chính 108 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Snapdragon 732G,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","5000 mAh, 67 W",,,,,
Điện thoại Xiaomi Redmi Note 12 Pro 128GB,Xám,128GB,6.890.000₫ ,"AMOLED, 6.67"", Full HD+",Android 11,"Chính 108 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Snapdragon 732G,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","5000 mAh, 67 W",,,,,
Điện thoại Xiaomi Redmi Note 12 Pro 128GB,Xanh Dương,128GB,6.890.000₫ ,"AMOLED, 6.67"", Full HD+",Android 11,"Chính 108 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Snapdragon 732G,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","5000 mAh, 67 W",,,,,
Điện thoại Xiaomi Redmi Note 12 Pro 256GB,Xanh Dương,256GB,7.690.000₫ ,"AMOLED, 6.67"", Full HD+",Android 11,"Chính 108 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Snapdragon 732G,8 GB,256 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","5000 mAh, 67 W",,,,,
Điện thoại Xiaomi Redmi Note 12 Pro 256GB,Xám,256GB,7.690.000₫ ,"AMOLED, 6.67"", Full HD+",Android 11,"Chính 108 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Snapdragon 732G,8 GB,256 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","5000 mAh, 67 W",,,,,
Điện thoại Xiaomi Redmi Note 12 Pro 256GB,Xanh dương nhạt,256GB,7.690.000₫ ,"AMOLED, 6.67"", Full HD+",Android 11,"Chính 108 MP & Phụ 8 MP, 2 MP, 2 MP",16 MP,Snapdragon 732G,8 GB,256 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 4G","5000 mAh, 67 W",,,,,
Điện thoại Samsung Galaxy A53 5G 128GB,Xanh Dương,,6.790.000₫ ,"Super AMOLED, 6.5"", Full HD+",Android 12,"Chính 64 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Exynos 1280,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A53 5G 128GB,Đen,,6.790.000₫ ,"Super AMOLED, 6.5"", Full HD+",Android 12,"Chính 64 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Exynos 1280,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A53 5G 128GB,Cam,,6.790.000₫ ,"Super AMOLED, 6.5"", Full HD+",Android 12,"Chính 64 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Exynos 1280,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A53 5G 128GB,Trắng,,6.790.000₫ ,"Super AMOLED, 6.5"", Full HD+",Android 12,"Chính 64 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,Exynos 1280,8 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Xiaomi Redmi Note 12S,Đen,,6.390.000₫ ,"AMOLED, 6.43"", Full HD+",Android 13,"Chính 108 MP & Phụ 8 MP, 2 MP",16 MP,MediaTek Helio G96,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại Xiaomi Redmi Note 12S,Xanh Dương,,6.390.000₫ ,"AMOLED, 6.43"", Full HD+",Android 13,"Chính 108 MP & Phụ 8 MP, 2 MP",16 MP,MediaTek Helio G96,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại Xiaomi Redmi Note 12S,Xanh lá,,6.390.000₫ ,"AMOLED, 6.43"", Full HD+",Android 13,"Chính 108 MP & Phụ 8 MP, 2 MP",16 MP,MediaTek Helio G96,8 GB,256 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO A77s,Đen,,6.290.000₫ ,"IPS LCD, 6.56"", HD+",Android 12,Chính 50 MP & Phụ 2 MP,8 MP,Snapdragon 680,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO A77s,Xanh ngọc,,6.290.000₫ ,"IPS LCD, 6.56"", HD+",Android 12,Chính 50 MP & Phụ 2 MP,8 MP,Snapdragon 680,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO A96,Đen,,6.190.000₫ ,"IPS LCD, 6.59"", Full HD+",Android 11,Chính 50 MP & Phụ 2 MP,16 MP,Snapdragon 680,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO A96,Hồng,,6.190.000₫ ,"IPS LCD, 6.59"", Full HD+",Android 11,Chính 50 MP & Phụ 2 MP,16 MP,Snapdragon 680,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại Samsung Galaxy A33 5G 6GB,Đen,,5.990.000₫ ,"Super AMOLED, 6.4"", Full HD+",Android 12,"Chính 48 MP & Phụ 8 MP, 5 MP, 2 MP",13 MP,Exynos 1280,6 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A33 5G 6GB,Xanh Dương,,5.990.000₫ ,"Super AMOLED, 6.4"", Full HD+",Android 12,"Chính 48 MP & Phụ 8 MP, 5 MP, 2 MP",13 MP,Exynos 1280,6 GB,128 GB,"2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Vivo Y35,Đen,,5.990.000₫ *,"IPS LCD, 6.58"", Full HD+",Android 12,"Chính 50 MP & Phụ 2 MP, 2 MP",16 MP,Snapdragon 680,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 44 W",,,,,
Điện thoại Vivo Y35,Vàng,,5.990.000₫ *,"IPS LCD, 6.58"", Full HD+",Android 12,"Chính 50 MP & Phụ 2 MP, 2 MP",16 MP,Snapdragon 680,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 44 W",,,,,
Điện thoại OPPO A95,,,5.490.000₫ ,"AMOLED, 6.43"", Full HD+",Android 11,"Chính 48 MP & Phụ 2 MP, 2 MP",16 MP,Snapdragon 662,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại Vivo Y55,Trắng,,5.340.000₫ ,"AMOLED, 6.44"", Full HD+",Android 12,"Chính 50 MP & Phụ 2 MP, 2 MP",16 MP,Snapdragon 680,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 44 W",,,,,
Điện thoại Vivo Y55,Đen,,5.340.000₫ ,"AMOLED, 6.44"", Full HD+",Android 12,"Chính 50 MP & Phụ 2 MP, 2 MP",16 MP,Snapdragon 680,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 44 W",,,,,
Điện thoại Vivo T1x,Xanh,,5.290.000₫ ,"IPS LCD, 6.58"", Full HD+",Android 12,"Chính 50 MP & Phụ 2 MP, 2 MP",8 MP,Snapdragon 680,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 18 W",,,,,
Điện thoại Vivo T1x,Đen,,5.290.000₫ ,"IPS LCD, 6.58"", Full HD+",Android 12,"Chính 50 MP & Phụ 2 MP, 2 MP",8 MP,Snapdragon 680,8 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 18 W",,,,,
Điện thoại OPPO A76,Đen,,5.190.000₫ ,"IPS LCD, 6.56"", HD+",Android 11,Chính 13 MP & Phụ 2 MP,8 MP,Snapdragon 680,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO A76,Xanh lá,,5.190.000₫ ,"IPS LCD, 6.56"", HD+",Android 11,Chính 13 MP & Phụ 2 MP,8 MP,Snapdragon 680,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại Samsung Galaxy A23 5G 4GB,Xanh Dương,4GB,4.890.000₫ ,"IPS LCD, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,Snapdragon 695 5G,4 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A23 5G 4GB,Đen,4GB,4.890.000₫ ,"IPS LCD, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,Snapdragon 695 5G,4 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A23 5G 6GB,Xanh Dương,6GB,4.990.000₫ ,"IPS LCD, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,Snapdragon 695 5G,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A23 5G 6GB,Đen,6GB,4.990.000₫ ,"IPS LCD, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,Snapdragon 695 5G,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A14 5G,Đỏ đô,,4.690.000₫ ,"PLS LCD, 6.6"", Full HD+",Android 13,"Chính 50 MP & Phụ 2 MP, 2 MP",13 MP,MediaTek Dimensity 700,4 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 15 W",,,,,
Điện thoại Samsung Galaxy A14 5G,Đen,,4.690.000₫ ,"PLS LCD, 6.6"", Full HD+",Android 13,"Chính 50 MP & Phụ 2 MP, 2 MP",13 MP,MediaTek Dimensity 700,4 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 15 W",,,,,
Điện thoại Samsung Galaxy A14 5G,Bạc,,4.690.000₫ ,"PLS LCD, 6.6"", Full HD+",Android 13,"Chính 50 MP & Phụ 2 MP, 2 MP",13 MP,MediaTek Dimensity 700,4 GB,128 GB,"2 Nano SIM, Hỗ trợ 5G","5000 mAh, 15 W",,,,,
Điện thoại Samsung Galaxy A23 4GB,Cam,4GB,4.390.000₫ ,"PLS TFT LCD, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,Snapdragon 680,4 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A23 4GB,Đen,4GB,4.390.000₫ ,"PLS TFT LCD, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,Snapdragon 680,4 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A23 4GB,Xanh Dương,4GB,4.390.000₫ ,"PLS TFT LCD, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,Snapdragon 680,4 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A23 6GB,Đen,6GB,4.890.000₫ ,"PLS TFT LCD, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,Snapdragon 680,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A23 6GB,Xanh Dương,6GB,4.890.000₫ ,"PLS TFT LCD, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,Snapdragon 680,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 25 W",,,,,
Điện thoại Samsung Galaxy A23 6GB,Cam,6GB,4.890.000₫ ,"PLS TFT LCD, 6.6"", Full HD+",Android 12,"Chính 50 MP & Phụ 5 MP, 2 MP, 2 MP",8 MP,Snapdragon 680,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 25 W",,,,,
Điện thoại realme 9i (6GB/128GB),Xanh Dương,,4.590.000₫ ,"IPS LCD, 6.6"", Full HD+",Android 11,"Chính 50 MP & Phụ 2 MP, 2 MP",16 MP,Snapdragon 680,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại realme 9i (6GB/128GB),Đen,,4.590.000₫ ,"IPS LCD, 6.6"", Full HD+",Android 11,"Chính 50 MP & Phụ 2 MP, 2 MP",16 MP,Snapdragon 680,6 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO A57 64GB,Đen,64GB,4.090.000₫ ,"IPS LCD, 6.56"", HD+",Android 12,Chính 13 MP & Phụ 2 MP,8 MP,MediaTek Helio G35,4 GB,64 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO A57 64GB,Xanh ngọc,64GB,4.090.000₫ ,"IPS LCD, 6.56"", HD+",Android 12,Chính 13 MP & Phụ 2 MP,8 MP,MediaTek Helio G35,4 GB,64 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO A57 128GB,Đen,128GB,4.390.000₫ ,"IPS LCD, 6.56"", HD+",Android 12,Chính 13 MP & Phụ 2 MP,8 MP,MediaTek Helio G35,4 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO A57 128GB,Xanh ngọc,128GB,4.390.000₫ ,"IPS LCD, 6.56"", HD+",Android 12,Chính 13 MP & Phụ 2 MP,8 MP,MediaTek Helio G35,4 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
Điện thoại OPPO A57 128GB,Vàng,128GB,4.390.000₫ ,"IPS LCD, 6.56"", HD+",Android 12,Chính 13 MP & Phụ 2 MP,8 MP,MediaTek Helio G35,4 GB,128 GB,"2 Nano SIM, Hỗ trợ 4G","5000 mAh, 33 W",,,,,
